"DateTime","AAPL"
"2021-03-25 13:30:00",120.59
"2021-03-26 13:30:00",121.21
"2021-03-29 13:30:00",121.39
"2021-03-30 13:30:00",119.9
"2021-03-31 13:30:00",122.15
"2021-04-01 13:30:00",123
"2021-04-05 13:30:00",125.9
"2021-04-06 13:30:00",126.21
"2021-04-07 13:30:00",127.9
"2021-04-08 13:30:00",130.36
"2021-04-09 13:30:00",133
"2021-04-12 13:30:00",131.24
"2021-04-13 13:30:00",134.43
"2021-04-14 13:30:00",132.03
"2021-04-15 13:30:00",134.5
"2021-04-16 13:30:00",134.16
"2021-04-19 13:30:00",134.84
"2021-04-20 13:30:00",133.11
"2021-04-21 13:30:00",133.5
"2021-04-22 13:30:00",131.94
"2021-04-23 13:30:00",134.32
"2021-04-26 13:30:00",134.72
"2021-04-27 13:30:00",134.39
"2021-04-28 13:30:00",133.58
"2021-04-29 13:30:00",133.48
"2021-04-30 13:30:00",131.46
"2021-05-03 13:30:00",132.54
"2021-05-04 13:30:00",127.85
"2021-05-05 13:30:00",128.1
"2021-05-06 13:30:00",129.74
"2021-05-07 13:30:00",130.21
"2021-05-10 13:30:00",126.85
"2021-05-11 13:30:00",125.91
"2021-05-12 13:30:00",122.77
"2021-05-13 13:30:00",124.97
"2021-05-14 13:30:00",127.45
"2021-05-17 13:30:00",126.27
"2021-05-18 13:30:00",124.85
"2021-05-19 13:30:00",124.69
"2021-05-20 13:30:00",127.31
"2021-05-21 13:30:00",125.43
"2021-05-24 13:30:00",127.1
"2021-05-25 13:30:00",126.9
"2021-05-26 13:30:00",126.85
"2021-05-27 13:30:00",125.28
"2021-05-28 13:30:00",124.61
"2021-06-01 13:30:00",124.28
"2021-06-02 13:30:00",125.06
"2021-06-03 13:30:00",123.54
"2021-06-04 13:30:00",125.89
"2021-06-07 13:30:00",125.9
"2021-06-08 13:30:00",126.74
"2021-06-09 13:30:00",127.13
"2021-06-10 13:30:00",126.11
"2021-06-11 13:30:00",127.35
"2021-06-14 13:30:00",130.48
"2021-06-15 13:30:00",129.64
"2021-06-16 13:30:00",130.15
"2021-06-17 13:30:00",131.79
"2021-06-18 13:30:00",130.46
"2021-06-21 13:30:00",132.3
"2021-06-22 13:30:00",133.98
"2021-06-23 13:30:00",133.7
"2021-06-24 13:30:00",133.41
"2021-06-25 13:30:00",133.11
"2021-06-28 13:30:00",134.78
"2021-06-29 13:30:00",136.33
"2021-06-30 13:30:00",136.96
"2021-07-01 13:30:00",137.27
"2021-07-02 13:30:00",139.96
"2021-07-06 13:30:00",142.02
"2021-07-07 13:30:00",144.57
"2021-07-08 13:30:00",143.24
"2021-07-09 13:30:00",145.11
"2021-07-12 13:30:00",144.5
"2021-07-13 13:30:00",145.64
"2021-07-14 13:30:00",149.15
"2021-07-15 13:30:00",148.48
"2021-07-16 13:30:00",146.39
